~id,~label,restaurant_id,name,location
restaurant_000799,Restaurant,restaurant_000799,Restaurant 799,Location 799
restaurant_000800,Restaurant,restaurant_000800,Restaurant 800,Location 800
restaurant_000801,Restaurant,restaurant_000801,Restaurant 801,Location 801
restaurant_000802,Restaurant,restaurant_000802,Restaurant 802,Location 802
restaurant_000803,Restaurant,restaurant_000803,Restaurant 803,Location 803
restaurant_000804,Restaurant,restaurant_000804,Restaurant 804,Location 804
restaurant_000805,Restaurant,restaurant_000805,Restaurant 805,Location 805
restaurant_000806,Restaurant,restaurant_000806,Restaurant 806,Location 806
restaurant_000807,Restaurant,restaurant_000807,Restaurant 807,Location 807
restaurant_000808,Restaurant,restaurant_000808,Restaurant 808,Location 808
restaurant_000809,Restaurant,restaurant_000809,Restaurant 809,Location 809
restaurant_000810,Restaurant,restaurant_000810,Restaurant 810,Location 810
restaurant_000811,Restaurant,restaurant_000811,Restaurant 811,Location 811
restaurant_000812,Restaurant,restaurant_000812,Restaurant 812,Location 812
restaurant_000813,Restaurant,restaurant_000813,Restaurant 813,Location 813
restaurant_000814,Restaurant,restaurant_000814,Restaurant 814,Location 814
restaurant_000815,Restaurant,restaurant_000815,Restaurant 815,Location 815
restaurant_000816,Restaurant,restaurant_000816,Restaurant 816,Location 816
restaurant_000817,Restaurant,restaurant_000817,Restaurant 817,Location 817
restaurant_000818,Restaurant,restaurant_000818,Restaurant 818,Location 818
restaurant_000819,Restaurant,restaurant_000819,Restaurant 819,Location 819
restaurant_000820,Restaurant,restaurant_000820,Restaurant 820,Location 820
restaurant_000821,Restaurant,restaurant_000821,Restaurant 821,Location 821
restaurant_000822,Restaurant,restaurant_000822,Restaurant 822,Location 822
restaurant_000823,Restaurant,restaurant_000823,Restaurant 823,Location 823
restaurant_000824,Restaurant,restaurant_000824,Restaurant 824,Location 824
restaurant_000825,Restaurant,restaurant_000825,Restaurant 825,Location 825
restaurant_000826,Restaurant,restaurant_000826,Restaurant 826,Location 826
restaurant_000827,Restaurant,restaurant_000827,Restaurant 827,Location 827
restaurant_000828,Restaurant,restaurant_000828,Restaurant 828,Location 828
restaurant_000829,Restaurant,restaurant_000829,Restaurant 829,Location 829
restaurant_000830,Restaurant,restaurant_000830,Restaurant 830,Location 830
restaurant_000831,Restaurant,restaurant_000831,Restaurant 831,Location 831
restaurant_000832,Restaurant,restaurant_000832,Restaurant 832,Location 832
restaurant_000833,Restaurant,restaurant_000833,Restaurant 833,Location 833
restaurant_000834,Restaurant,restaurant_000834,Restaurant 834,Location 834
restaurant_000835,Restaurant,restaurant_000835,Restaurant 835,Location 835
restaurant_000836,Restaurant,restaurant_000836,Restaurant 836,Location 836
restaurant_000837,Restaurant,restaurant_000837,Restaurant 837,Location 837
restaurant_000838,Restaurant,restaurant_000838,Restaurant 838,Location 838
restaurant_000839,Restaurant,restaurant_000839,Restaurant 839,Location 839
restaurant_000840,Restaurant,restaurant_000840,Restaurant 840,Location 840
restaurant_000841,Restaurant,restaurant_000841,Restaurant 841,Location 841
restaurant_000842,Restaurant,restaurant_000842,Restaurant 842,Location 842
restaurant_000843,Restaurant,restaurant_000843,Restaurant 843,Location 843
restaurant_000844,Restaurant,restaurant_000844,Restaurant 844,Location 844
restaurant_000845,Restaurant,restaurant_000845,Restaurant 845,Location 845
restaurant_000846,Restaurant,restaurant_000846,Restaurant 846,Location 846
restaurant_000847,Restaurant,restaurant_000847,Restaurant 847,Location 847
restaurant_000848,Restaurant,restaurant_000848,Restaurant 848,Location 848
restaurant_000849,Restaurant,restaurant_000849,Restaurant 849,Location 849
restaurant_000850,Restaurant,restaurant_000850,Restaurant 850,Location 850
restaurant_000851,Restaurant,restaurant_000851,Restaurant 851,Location 851
restaurant_000852,Restaurant,restaurant_000852,Restaurant 852,Location 852
restaurant_000853,Restaurant,restaurant_000853,Restaurant 853,Location 853
restaurant_000854,Restaurant,restaurant_000854,Restaurant 854,Location 854
restaurant_000855,Restaurant,restaurant_000855,Restaurant 855,Location 855
restaurant_000856,Restaurant,restaurant_000856,Restaurant 856,Location 856
restaurant_000857,Restaurant,restaurant_000857,Restaurant 857,Location 857
restaurant_000858,Restaurant,restaurant_000858,Restaurant 858,Location 858
restaurant_000859,Restaurant,restaurant_000859,Restaurant 859,Location 859
restaurant_000860,Restaurant,restaurant_000860,Restaurant 860,Location 860
restaurant_000861,Restaurant,restaurant_000861,Restaurant 861,Location 861
restaurant_000862,Restaurant,restaurant_000862,Restaurant 862,Location 862
restaurant_000863,Restaurant,restaurant_000863,Restaurant 863,Location 863
restaurant_000864,Restaurant,restaurant_000864,Restaurant 864,Location 864
restaurant_000865,Restaurant,restaurant_000865,Restaurant 865,Location 865
restaurant_000866,Restaurant,restaurant_000866,Restaurant 866,Location 866
restaurant_000867,Restaurant,restaurant_000867,Restaurant 867,Location 867
restaurant_000868,Restaurant,restaurant_000868,Restaurant 868,Location 868
restaurant_000869,Restaurant,restaurant_000869,Restaurant 869,Location 869
restaurant_000870,Restaurant,restaurant_000870,Restaurant 870,Location 870
restaurant_000871,Restaurant,restaurant_000871,Restaurant 871,Location 871
restaurant_000872,Restaurant,restaurant_000872,Restaurant 872,Location 872
restaurant_000873,Restaurant,restaurant_000873,Restaurant 873,Location 873
restaurant_000874,Restaurant,restaurant_000874,Restaurant 874,Location 874
restaurant_000875,Restaurant,restaurant_000875,Restaurant 875,Location 875
restaurant_000876,Restaurant,restaurant_000876,Restaurant 876,Location 876
restaurant_000877,Restaurant,restaurant_000877,Restaurant 877,Location 877
restaurant_000878,Restaurant,restaurant_000878,Restaurant 878,Location 878
restaurant_000879,Restaurant,restaurant_000879,Restaurant 879,Location 879
restaurant_000880,Restaurant,restaurant_000880,Restaurant 880,Location 880
restaurant_000881,Restaurant,restaurant_000881,Restaurant 881,Location 881
restaurant_000882,Restaurant,restaurant_000882,Restaurant 882,Location 882
restaurant_000883,Restaurant,restaurant_000883,Restaurant 883,Location 883
restaurant_000884,Restaurant,restaurant_000884,Restaurant 884,Location 884
restaurant_000885,Restaurant,restaurant_000885,Restaurant 885,Location 885
restaurant_000886,Restaurant,restaurant_000886,Restaurant 886,Location 886
restaurant_000887,Restaurant,restaurant_000887,Restaurant 887,Location 887
restaurant_000888,Restaurant,restaurant_000888,Restaurant 888,Location 888
restaurant_000889,Restaurant,restaurant_000889,Restaurant 889,Location 889
restaurant_000890,Restaurant,restaurant_000890,Restaurant 890,Location 890
restaurant_000891,Restaurant,restaurant_000891,Restaurant 891,Location 891
restaurant_000892,Restaurant,restaurant_000892,Restaurant 892,Location 892
restaurant_000893,Restaurant,restaurant_000893,Restaurant 893,Location 893
restaurant_000894,Restaurant,restaurant_000894,Restaurant 894,Location 894
restaurant_000895,Restaurant,restaurant_000895,Restaurant 895,Location 895
restaurant_000896,Restaurant,restaurant_000896,Restaurant 896,Location 896
restaurant_000897,Restaurant,restaurant_000897,Restaurant 897,Location 897
restaurant_000898,Restaurant,restaurant_000898,Restaurant 898,Location 898
restaurant_000899,Restaurant,restaurant_000899,Restaurant 899,Location 899
restaurant_000900,Restaurant,restaurant_000900,Restaurant 900,Location 900
restaurant_000901,Restaurant,restaurant_000901,Restaurant 901,Location 901
restaurant_000902,Restaurant,restaurant_000902,Restaurant 902,Location 902
restaurant_000903,Restaurant,restaurant_000903,Restaurant 903,Location 903
restaurant_000904,Restaurant,restaurant_000904,Restaurant 904,Location 904
restaurant_000905,Restaurant,restaurant_000905,Restaurant 905,Location 905
restaurant_000906,Restaurant,restaurant_000906,Restaurant 906,Location 906
restaurant_000907,Restaurant,restaurant_000907,Restaurant 907,Location 907
restaurant_000908,Restaurant,restaurant_000908,Restaurant 908,Location 908
restaurant_000909,Restaurant,restaurant_000909,Restaurant 909,Location 909
restaurant_000910,Restaurant,restaurant_000910,Restaurant 910,Location 910
restaurant_000911,Restaurant,restaurant_000911,Restaurant 911,Location 911
restaurant_000912,Restaurant,restaurant_000912,Restaurant 912,Location 912
restaurant_000913,Restaurant,restaurant_000913,Restaurant 913,Location 913
restaurant_000914,Restaurant,restaurant_000914,Restaurant 914,Location 914
restaurant_000915,Restaurant,restaurant_000915,Restaurant 915,Location 915
restaurant_000916,Restaurant,restaurant_000916,Restaurant 916,Location 916
restaurant_000917,Restaurant,restaurant_000917,Restaurant 917,Location 917
restaurant_000918,Restaurant,restaurant_000918,Restaurant 918,Location 918
restaurant_000919,Restaurant,restaurant_000919,Restaurant 919,Location 919
restaurant_000920,Restaurant,restaurant_000920,Restaurant 920,Location 920
restaurant_000921,Restaurant,restaurant_000921,Restaurant 921,Location 921
restaurant_000922,Restaurant,restaurant_000922,Restaurant 922,Location 922
restaurant_000923,Restaurant,restaurant_000923,Restaurant 923,Location 923
restaurant_000924,Restaurant,restaurant_000924,Restaurant 924,Location 924
restaurant_000925,Restaurant,restaurant_000925,Restaurant 925,Location 925
restaurant_000926,Restaurant,restaurant_000926,Restaurant 926,Location 926
restaurant_000927,Restaurant,restaurant_000927,Restaurant 927,Location 927
restaurant_000928,Restaurant,restaurant_000928,Restaurant 928,Location 928
restaurant_000929,Restaurant,restaurant_000929,Restaurant 929,Location 929
restaurant_000930,Restaurant,restaurant_000930,Restaurant 930,Location 930
restaurant_000931,Restaurant,restaurant_000931,Restaurant 931,Location 931
restaurant_000932,Restaurant,restaurant_000932,Restaurant 932,Location 932
restaurant_000933,Restaurant,restaurant_000933,Restaurant 933,Location 933
restaurant_000934,Restaurant,restaurant_000934,Restaurant 934,Location 934
restaurant_000935,Restaurant,restaurant_000935,Restaurant 935,Location 935
restaurant_000936,Restaurant,restaurant_000936,Restaurant 936,Location 936
restaurant_000937,Restaurant,restaurant_000937,Restaurant 937,Location 937
restaurant_000938,Restaurant,restaurant_000938,Restaurant 938,Location 938
restaurant_000939,Restaurant,restaurant_000939,Restaurant 939,Location 939
restaurant_000940,Restaurant,restaurant_000940,Restaurant 940,Location 940
restaurant_000941,Restaurant,restaurant_000941,Restaurant 941,Location 941
restaurant_000942,Restaurant,restaurant_000942,Restaurant 942,Location 942
restaurant_000943,Restaurant,restaurant_000943,Restaurant 943,Location 943
restaurant_000944,Restaurant,restaurant_000944,Restaurant 944,Location 944
restaurant_000945,Restaurant,restaurant_000945,Restaurant 945,Location 945
restaurant_000946,Restaurant,restaurant_000946,Restaurant 946,Location 946
restaurant_000947,Restaurant,restaurant_000947,Restaurant 947,Location 947
restaurant_000948,Restaurant,restaurant_000948,Restaurant 948,Location 948
restaurant_000949,Restaurant,restaurant_000949,Restaurant 949,Location 949
restaurant_000950,Restaurant,restaurant_000950,Restaurant 950,Location 950
restaurant_000951,Restaurant,restaurant_000951,Restaurant 951,Location 951
restaurant_000952,Restaurant,restaurant_000952,Restaurant 952,Location 952
restaurant_000953,Restaurant,restaurant_000953,Restaurant 953,Location 953
restaurant_000954,Restaurant,restaurant_000954,Restaurant 954,Location 954
restaurant_000955,Restaurant,restaurant_000955,Restaurant 955,Location 955
restaurant_000956,Restaurant,restaurant_000956,Restaurant 956,Location 956
restaurant_000957,Restaurant,restaurant_000957,Restaurant 957,Location 957
restaurant_000958,Restaurant,restaurant_000958,Restaurant 958,Location 958
restaurant_000959,Restaurant,restaurant_000959,Restaurant 959,Location 959
restaurant_000960,Restaurant,restaurant_000960,Restaurant 960,Location 960
restaurant_000961,Restaurant,restaurant_000961,Restaurant 961,Location 961
restaurant_000962,Restaurant,restaurant_000962,Restaurant 962,Location 962
restaurant_000963,Restaurant,restaurant_000963,Restaurant 963,Location 963
restaurant_000964,Restaurant,restaurant_000964,Restaurant 964,Location 964
restaurant_000965,Restaurant,restaurant_000965,Restaurant 965,Location 965
restaurant_000966,Restaurant,restaurant_000966,Restaurant 966,Location 966
restaurant_000967,Restaurant,restaurant_000967,Restaurant 967,Location 967
restaurant_000968,Restaurant,restaurant_000968,Restaurant 968,Location 968
restaurant_000969,Restaurant,restaurant_000969,Restaurant 969,Location 969
restaurant_000970,Restaurant,restaurant_000970,Restaurant 970,Location 970
restaurant_000971,Restaurant,restaurant_000971,Restaurant 971,Location 971
restaurant_000972,Restaurant,restaurant_000972,Restaurant 972,Location 972
restaurant_000973,Restaurant,restaurant_000973,Restaurant 973,Location 973
restaurant_000974,Restaurant,restaurant_000974,Restaurant 974,Location 974
restaurant_000975,Restaurant,restaurant_000975,Restaurant 975,Location 975
restaurant_000976,Restaurant,restaurant_000976,Restaurant 976,Location 976
restaurant_000977,Restaurant,restaurant_000977,Restaurant 977,Location 977
restaurant_000978,Restaurant,restaurant_000978,Restaurant 978,Location 978
restaurant_000979,Restaurant,restaurant_000979,Restaurant 979,Location 979
restaurant_000980,Restaurant,restaurant_000980,Restaurant 980,Location 980
restaurant_000981,Restaurant,restaurant_000981,Restaurant 981,Location 981
restaurant_000982,Restaurant,restaurant_000982,Restaurant 982,Location 982
restaurant_000983,Restaurant,restaurant_000983,Restaurant 983,Location 983
restaurant_000984,Restaurant,restaurant_000984,Restaurant 984,Location 984
restaurant_000985,Restaurant,restaurant_000985,Restaurant 985,Location 985
restaurant_000986,Restaurant,restaurant_000986,Restaurant 986,Location 986
restaurant_000987,Restaurant,restaurant_000987,Restaurant 987,Location 987
restaurant_000988,Restaurant,restaurant_000988,Restaurant 988,Location 988
restaurant_000989,Restaurant,restaurant_000989,Restaurant 989,Location 989
restaurant_000990,Restaurant,restaurant_000990,Restaurant 990,Location 990
restaurant_000991,Restaurant,restaurant_000991,Restaurant 991,Location 991
restaurant_000992,Restaurant,restaurant_000992,Restaurant 992,Location 992
restaurant_000993,Restaurant,restaurant_000993,Restaurant 993,Location 993
restaurant_000994,Restaurant,restaurant_000994,Restaurant 994,Location 994
restaurant_000995,Restaurant,restaurant_000995,Restaurant 995,Location 995
restaurant_000996,Restaurant,restaurant_000996,Restaurant 996,Location 996
restaurant_000997,Restaurant,restaurant_000997,Restaurant 997,Location 997
restaurant_000998,Restaurant,restaurant_000998,Restaurant 998,Location 998
restaurant_000999,Restaurant,restaurant_000999,Restaurant 999,Location 999
restaurant_001000,Restaurant,restaurant_001000,Restaurant 1000,Location 1000
